Order_ID,Order_Date,Delivery_Date,Delivery_Status,Region,Product_Category,Sales_Amount
ORD1000,2024-01-01,2024-01-08,Delayed,North,Books,9308
ORD1001,2024-01-02,2024-01-06,On-Time,East,Fashion,3767
ORD1002,2024-01-03,2024-01-11,Delayed,West,Books,17709
ORD1003,2024-01-04,2024-01-09,On-Time,North,Home,6245
ORD1004,2024-01-05,2024-01-12,Delayed,North,Home,11838
ORD1005,2024-01-06,2024-01-09,On-Time,South,Home,912
ORD1006,2024-01-07,2024-01-14,Delayed,East,Books,8043
ORD1007,2024-01-08,2024-01-16,Delayed,East,Fashion,8087
ORD1008,2024-01-09,2024-01-14,On-Time,South,Fashion,1228
ORD1009,2024-01-10,2024-01-14,On-Time,South,Books,12157
ORD1010,2024-01-11,2024-01-19,Delayed,East,Home,6488
ORD1011,2024-01-12,2024-01-20,Delayed,East,Home,19388
ORD1012,2024-01-13,2024-01-16,On-Time,West,Fashion,3467
ORD1013,2024-01-14,2024-01-20,Delayed,West,Home,15027
ORD1014,2024-01-15,2024-01-20,On-Time,South,Electronics,19670
ORD1015,2024-01-16,2024-01-18,On-Time,West,Fashion,16548
ORD1016,2024-01-17,2024-01-25,Delayed,North,Home,18006
ORD1017,2024-01-18,2024-01-24,Delayed,West,Fashion,18455
ORD1018,2024-01-19,2024-01-21,On-Time,West,Electronics,5573
ORD1019,2024-01-20,2024-01-25,On-Time,North,Fashion,5604
ORD1020,2024-01-21,2024-01-22,On-Time,South,Fashion,2643
ORD1021,2024-01-22,2024-01-28,Delayed,North,Fashion,7857
ORD1022,2024-01-23,2024-02-01,Delayed,West,Fashion,12543
ORD1023,2024-01-24,2024-01-25,On-Time,South,Electronics,3940
ORD1024,2024-01-25,2024-01-28,On-Time,West,Books,6144
ORD1025,2024-01-26,2024-02-02,Delayed,North,Fashion,11018
ORD1026,2024-01-27,2024-01-31,On-Time,North,Fashion,15052
ORD1027,2024-01-28,2024-02-06,Delayed,West,Home,3414
ORD1028,2024-01-29,2024-02-01,On-Time,East,Fashion,14084
ORD1029,2024-01-30,2024-02-04,On-Time,East,Home,12644
ORD1030,2024-01-31,2024-02-03,On-Time,North,Books,14897
ORD1031,2024-02-01,2024-02-08,Delayed,North,Electronics,9287
ORD1032,2024-02-02,2024-02-07,On-Time,East,Electronics,14691
ORD1033,2024-02-03,2024-02-12,Delayed,East,Books,1228
ORD1034,2024-02-04,2024-02-11,Delayed,West,Electronics,18249
ORD1035,2024-02-05,2024-02-07,On-Time,West,Books,1198
ORD1036,2024-02-06,2024-02-10,On-Time,East,Books,7686
ORD1037,2024-02-07,2024-02-16,Delayed,West,Books,15012
ORD1038,2024-02-08,2024-02-10,On-Time,West,Electronics,14423
ORD1039,2024-02-09,2024-02-18,Delayed,South,Home,17279
ORD1040,2024-02-10,2024-02-15,On-Time,West,Books,7900
ORD1041,2024-02-11,2024-02-13,On-Time,North,Fashion,4671
ORD1042,2024-02-12,2024-02-16,On-Time,West,Electronics,4860
ORD1043,2024-02-13,2024-02-20,Delayed,West,Books,3002
ORD1044,2024-02-14,2024-02-22,Delayed,East,Books,17601
ORD1045,2024-02-15,2024-02-18,On-Time,North,Fashion,19666
ORD1046,2024-02-16,2024-02-17,On-Time,West,Home,5986
ORD1047,2024-02-17,2024-02-21,On-Time,West,Home,8835
ORD1048,2024-02-18,2024-02-20,On-Time,South,Home,4991
ORD1049,2024-02-19,2024-02-27,Delayed,West,Books,11630
ORD1050,2024-02-20,2024-02-24,On-Time,West,Books,8151
ORD1051,2024-02-21,2024-02-23,On-Time,South,Books,1667
ORD1052,2024-02-22,2024-02-28,Delayed,East,Electronics,1562
ORD1053,2024-02-23,2024-02-29,Delayed,West,Fashion,19040
ORD1054,2024-02-24,2024-02-28,On-Time,South,Books,11674
ORD1055,2024-02-25,2024-03-02,Delayed,North,Fashion,5229
ORD1056,2024-02-26,2024-02-28,On-Time,East,Fashion,9848
